"","treename","pred_pcr","pred_comp","PCR","competence","type","studies","cat"
"1","Abrawayaomys_chebezi",0.144416846970248,0.116322250346548,0,0,"other",0,"unsampled"
"2","Abrawayaomys_ruschii",0.144416846970248,0.116322250346548,0,0,"other",0,"unsampled"
"3","Abrothrix_andinus",0.342209159603027,0.113500102645612,0,0,"other",0,"unsampled"
"4","Abrothrix_hershkovitzi",0.135302096221057,0.131791408575727,0,0,"other",0,"unsampled"
"5","Abrothrix_illuteus",0.119593381026596,0.106536394436271,0,0,"other",0,"unsampled"
"6","Abrothrix_jelskii",0.262216278421031,0.118669023983351,0,0,"other",0,"unsampled"
"7","Abrothrix_lanosus",0.137495074768203,0.138417784723013,0,0,"other",0,"unsampled"
"8","Abrothrix_longipilis",0.629943804108809,0.146949746506553,1,0,"other",6,"positive"
"9","Abrothrix_manni",0.261981884031289,0.160618423386389,0,0,"other",0,"unsampled"
"10","Abrothrix_markhami",0.131757575146933,0.138009652538637,0,0,"other",0,"unsampled"
"11","Abrothrix_olivaceus",0.531423117581682,0.369749707038249,0,0,"true negative",5,"negative"
"12","Abrothrix_sanborni",0.261981884031289,0.160618423386389,0,0,"other",0,"unsampled"
"13","Aegialomys_galapagoensis",0.155311928677702,0.0973901114693492,0,0,"other",0,"unsampled"
"14","Aegialomys_xanthaeolus",0.188157649939194,0.0983707699690656,0,0,"other",0,"unsampled"
"15","Aepeomys_lugens",0.211786073202684,0.113868741880508,0,0,"other",0,"unsampled"
"16","Aepeomys_reigi",0.346445897293016,0.0931789868927446,0,0,"other",0,"unsampled"
"17","Akodon_aerosus",0.178738161094883,0.127968912019733,0,0,"other",0,"unsampled"
"18","Akodon_affinis",0.359288157731143,0.136932916592639,0,0,"other",0,"unsampled"
"19","Akodon_albiventer",0.257347087655577,0.111726922003604,0,0,"other",0,"unsampled"
"20","Akodon_aliquantulus",0.312101779813293,0.0929818526176076,0,0,"other",0,"unsampled"
"21","Akodon_azarae",0.767311448990544,0.162960710992239,1,0,"other",6,"positive"
"22","Akodon_bogotensis",0.241447992027411,0.127857173089177,0,0,"other",0,"unsampled"
"23","Akodon_boliviensis",0.434607832641973,0.229745094613611,0,0,"other",0,"unsampled"
"24","Akodon_budini",0.148393606445182,0.115589300068037,0,0,"other",0,"unsampled"
"25","Akodon_cursor",0.729129798840346,0.158398451903664,1,0,"other",1,"positive"
"26","Akodon_dayi",0.222215010266435,0.135887538718604,0,0,"other",0,"unsampled"
"27","Akodon_dolores",0.169679300061975,0.11468120288984,0,0,"other",0,"unsampled"
"28","Akodon_fumeus",0.236845899743338,0.130590484983658,0,0,"other",0,"unsampled"
"29","Akodon_iniscatus",0.245154873453795,0.119897535273642,0,0,"other",0,"unsampled"
"30","Akodon_josemariarguedasi",0.144567444492503,0.116589347860683,0,0,"other",0,"unsampled"
"31","Akodon_juninensis",0.175397732116637,0.129902452326265,0,0,"other",0,"unsampled"
"32","Akodon_kofordi",0.158654002209538,0.131544690378103,0,0,"other",0,"unsampled"
"33","Akodon_latebricola",0.18553832109436,0.106905032196922,0,0,"other",0,"unsampled"
"34","Akodon_leucolimnaeus",0.40046718470288,0.10741960564054,0,0,"other",0,"unsampled"
"35","Akodon_lindberghi",0.180635600528499,0.125638841865841,0,0,"other",0,"unsampled"
"36","Akodon_lutescens",0.207986154056548,0.128973570560207,0,0,"other",0,"unsampled"
"37","Akodon_mimus",0.193195254789535,0.117776890332947,0,0,"other",0,"unsampled"
"38","Akodon_molinae",0.19429396973473,0.114809946112784,0,0,"other",0,"unsampled"
"39","Akodon_mollis",0.307692840557759,0.127894758030945,0,0,"other",0,"unsampled"
"40","Akodon_montensis",0.521165677224728,0.10471506202804,1,0,"other",3,"positive"
"41","Akodon_mystax",0.433938209579656,0.106791940356048,0,0,"other",0,"unsampled"
"42","Akodon_neocenus",0.153048383700727,0.115083827544523,0,0,"other",0,"unsampled"
"43","Akodon_oenos",0.316671283304406,0.0937863637898368,0,0,"other",0,"unsampled"
"44","Akodon_orophilus",0.191142201033762,0.134664215892331,0,0,"other",0,"unsampled"
"45","Akodon_paranaensis",0.441107748212989,0.106592861957127,0,0,"true negative",1,"negative"
"46","Akodon_pervalens",0.410688535657176,0.107357227279322,0,0,"other",0,"unsampled"
"47","Akodon_philipmyersi",0.180635600528499,0.125638841865841,0,0,"other",0,"unsampled"
"48","Akodon_polopi",0.171047433222994,0.122834584964724,0,0,"other",0,"unsampled"
"49","Akodon_reigi",0.37074201348037,0.107457759192606,0,0,"other",0,"unsampled"
"50","Akodon_sanctipaulensis",0.196319472670951,0.108424271349497,0,0,"other",0,"unsampled"
"51","Akodon_serrensis",0.19408924871808,0.109607018597344,0,0,"true negative",1,"negative"
"52","Akodon_siberiae",0.182420434706353,0.125896164000476,0,0,"other",0,"unsampled"
"53","Akodon_simulator",0.15593452907435,0.115203735202205,0,0,"other",0,"unsampled"
"54","Akodon_spegazzinii",0.170204507974135,0.117932761688677,0,0,"other",0,"unsampled"
"55","Akodon_subfuscus",0.219079627899618,0.132439267275317,0,0,"other",0,"unsampled"
"56","Akodon_surdus",0.137610417016726,0.112606594979344,0,0,"other",0,"unsampled"
"57","Akodon_sylvanus",0.171047433222994,0.122834584964724,0,0,"other",0,"unsampled"
"58","Akodon_toba",0.185640130283089,0.134286526932667,0,0,"true negative",1,"negative"
"59","Akodon_torques",0.15995287402306,0.129949309507354,0,0,"other",0,"unsampled"
"60","Akodon_varius",0.212074799301107,0.130318870176393,0,0,"true negative",2,"negative"
"61","Amphinectomys_savamis",0.351628186905551,0.0931290435963879,0,0,"other",0,"unsampled"
"62","Andalgalomys_olrogi",0.142505750727985,0.103225266271038,0,0,"other",0,"unsampled"
"63","Andalgalomys_pearsoni",0.159091457891778,0.120245626740454,0,0,"other",0,"unsampled"
"64","Andinomys_edax",0.145575892307063,0.100512231987709,0,0,"other",0,"unsampled"
"65","Anotomys_leander",0.156070833865123,0.105791098822247,0,0,"other",0,"unsampled"
"66","Arborimus_albipes",0.146325460071561,0.0932137174703382,0,0,"other",0,"unsampled"
"67","Arborimus_longicaudus",0.183241295517152,0.0997607523056225,0,0,"other",0,"unsampled"
"68","Arborimus_pomo",0.161156840821061,0.0948209032790594,0,0,"other",0,"unsampled"
"69","Auliscomys_boliviensis",0.194896986226381,0.105440153264709,0,0,"other",0,"unsampled"
"70","Auliscomys_pictus",0.152606081643998,0.118329606745171,0,0,"other",0,"unsampled"
"71","Auliscomys_sublimis",0.200567902371118,0.106069489219663,0,0,"other",0,"unsampled"
"72","Baiomys_musculus",0.440151957298643,0.117338998395631,0,0,"true negative",4,"negative"
"73","Baiomys_taylori",0.594550083676634,0.097310195705744,0,0,"true negative",3,"negative"
"74","Bibimys_chacoensis",0.173316706996916,0.119387855972941,0,0,"other",0,"unsampled"
"75","Bibimys_labiosus",0.200490363053751,0.114224175357903,0,0,"other",0,"unsampled"
"76","Bibimys_torresi",0.226626809972676,0.112808907373926,0,0,"other",0,"unsampled"
"77","Blarinomys_breviceps",0.270693218318154,0.127449525208047,0,0,"other",0,"unsampled"
"78","Brucepattersonius_albinasus",0.352483721415787,0.100445731860243,0,0,"other",0,"unsampled"
"79","Brucepattersonius_griserufescens",0.404090647675944,0.106961097136458,0,0,"other",0,"unsampled"
"80","Brucepattersonius_guarani",0.321848424512789,0.0987033175832547,0,0,"other",0,"unsampled"
"81","Brucepattersonius_igniventris",0.391266586688705,0.107101123175251,0,0,"other",0,"unsampled"
"82","Brucepattersonius_iheringi",0.24158616340788,0.123816947921423,0,0,"other",0,"unsampled"
"83","Brucepattersonius_misionensis",0.321848424512789,0.0987033175832547,0,0,"other",0,"unsampled"
"84","Brucepattersonius_paradisus",0.384531917368006,0.10745292724013,0,0,"other",0,"unsampled"
"85","Brucepattersonius_soricinus",0.428312287141777,0.107017788665837,0,0,"other",0,"unsampled"
"86","Calassomys_apicalis",0.171712352186181,0.116519243417048,0,0,"other",0,"unsampled"
"87","Calomys_boliviae",0.184787555357225,0.114135614144284,0,0,"other",0,"unsampled"
"88","Calomys_callidus",0.434524260326784,0.113280432353159,1,0,"other",2,"positive"
"89","Calomys_callosus",0.713397030828601,0.215733690287064,0,0,"true negative",2,"negative"
"90","Calomys_cerqueirai",0.426778649922802,0.103732633376793,0,0,"other",0,"unsampled"
"91","Calomys_expulsus",0.409993920124463,0.100814164921484,0,0,"true negative",1,"negative"
"92","Calomys_fecundus",0.195353951377452,0.123477890821464,0,0,"other",0,"unsampled"
"93","Calomys_hummelincki",0.304884209429415,0.137103977966898,0,0,"other",0,"unsampled"
"94","Calomys_laucha",0.715732466201453,0.43605426063654,1,1,"other",3,"positive"
"95","Calomys_lepidus",0.289120131929064,0.131088731415045,0,0,"other",0,"unsampled"
"96","Calomys_musculinus",0.505063961670808,0.241871732713529,0,0,"other",0,"unsampled"
"97","Calomys_sorellus",0.209798010230567,0.12832933749682,0,0,"other",0,"unsampled"
"98","Calomys_tener",0.648980881870393,0.137502701229134,1,0,"other",5,"positive"
"99","Calomys_tocantinsi",0.441539172799622,0.112617019452815,0,0,"other",0,"unsampled"
"100","Calomys_venustus",0.406295431220338,0.113219809881848,0,0,"other",0,"unsampled"
"101","Cerradomys_akroai",0.289661002215112,0.0920677278781646,0,0,"other",0,"unsampled"
"102","Cerradomys_goytaca",0.361547488530961,0.167421098749251,0,0,"other",0,"unsampled"
"103","Cerradomys_langguthi",0.346533455460317,0.159901722908431,0,0,"other",0,"unsampled"
"104","Cerradomys_maracajuensis",0.278684304585454,0.0887999634873202,0,0,"true negative",1,"negative"
"105","Cerradomys_marinhus",0.278684304585454,0.0887999634873202,0,0,"true negative",1,"negative"
